country,year,lat,lon,geolev1,geolev2
ethiopia,2015,10.0165864149,38.2492265926,ETH.8,ETH.8.17
ethiopia,2015,10.0245110384,39.2131652933,ETH.3,ETH.3.8
ethiopia,2015,10.081237992,34.6831901825,ETH.4,ETH.4.1
ethiopia,2015,10.1249269842,39.6713085476,ETH.3,ETH.3.8
ethiopia,2015,10.1255685035,39.3173063282,ETH.3,ETH.3.8
ethiopia,2015,10.1771510236,38.9727796823,ETH.3,ETH.3.8
ethiopia,2015,10.4180717415,38.1697121297,ETH.3,ETH.3.7
ethiopia,2015,10.4216173585,37.5765488785,ETH.3,ETH.3.7
ethiopia,2015,10.4376029071,38.3184384011,ETH.3,ETH.3.7
ethiopia,2015,10.4624101433,42.2434955736,ETH.9,ETH.9.9
ethiopia,2015,10.4822087828,34.7861778123,ETH.4,ETH.4.1
ethiopia,2015,10.4981528016,42.594943322,ETH.9,ETH.9.9
ethiopia,2015,10.5281537836,39.8131068222,ETH.3,ETH.3.8
ethiopia,2015,10.5685626516,39.2356643786,ETH.3,ETH.3.5
ethiopia,2015,10.5738928409,39.9354279996,ETH.3,ETH.3.9
ethiopia,2015,10.5773759639,37.0449675094,ETH.3,ETH.3.6
ethiopia,2015,10.5792188385,38.6062533111,ETH.3,ETH.3.5
ethiopia,2015,10.5794319268,37.798498412,ETH.3,ETH.3.7
ethiopia,2015,10.5883521237,39.9074958295,ETH.3,ETH.3.9
ethiopia,2015,10.5892768292,37.4615982338,ETH.3,ETH.3.6
ethiopia,2015,10.7206898499,39.8860291278,ETH.3,ETH.3.9
ethiopia,2015,10.7561984007,38.7696742804,ETH.3,ETH.3.5
ethiopia,2015,10.7927763733,37.144541492,ETH.3,ETH.3.6
ethiopia,2015,10.8293373184,37.064423275,ETH.3,ETH.3.1
ethiopia,2015,10.9070459818,38.0365174999,ETH.3,ETH.3.7
ethiopia,2015,10.9346269955,37.0039728964,ETH.3,ETH.3.1
ethiopia,2015,10.9370696143,36.6547551047,ETH.3,ETH.3.1
ethiopia,2015,10.9436292122,40.0054371148,ETH.3,ETH.3.2
ethiopia,2015,10.9551945389,38.2846965084,ETH.3,ETH.3.7
ethiopia,2015,10.9686100623,37.1784774038,ETH.3,ETH.3.6
ethiopia,2015,10.9878391908,39.9234074653,ETH.3,ETH.3.2
ethiopia,2015,11.003906691,39.9387898351,ETH.3,ETH.3.5
ethiopia,2015,11.0268833144,38.9229352692,ETH.3,ETH.3.5
ethiopia,2015,11.0636624461,37.0703789795,ETH.3,ETH.3.1
ethiopia,2015,11.0874300942,39.7843913054,ETH.3,ETH.3.5
ethiopia,2015,11.1136181517,40.017211804,ETH.3,ETH.3.9
ethiopia,2015,11.115608637,36.3763433187,ETH.4,ETH.4.3
ethiopia,2015,11.1913400617,36.9496969313,ETH.3,ETH.3.1
ethiopia,2015,11.2140035523,40.2055920948,ETH.2,ETH.2.5
ethiopia,2015,11.2385732357,38.311340877,ETH.3,ETH.3.4
ethiopia,2015,11.2828210609,36.9596879306,ETH.3,ETH.3.6
ethiopia,2015,11.3323287202,36.2720183518,ETH.4,ETH.4.3
ethiopia,2015,11.3563674371,39.4349241782,ETH.3,ETH.3.5
ethiopia,2015,11.3744751246,37.4523245003,ETH.3,ETH.3.6
ethiopia,2015,11.3962743181,37.042616257,ETH.3,ETH.3.6
ethiopia,2015,11.4159600258,39.8485705676,ETH.3,ETH.3.5
ethiopia,2015,11.5223288693,41.5692958857,ETH.2,ETH.2.1
ethiopia,2015,11.5278035382,41.5207097044,ETH.2,ETH.2.1
ethiopia,2015,11.5311102163,41.4141896542,ETH.2,ETH.2.1
ethiopia,2015,11.5649164965,36.4628430612,ETH.3,ETH.3.1
ethiopia,2015,11.6284538153,40.8825663765,ETH.2,ETH.2.1
ethiopia,2015,11.6454398842,38.4188571016,ETH.3,ETH.3.4
ethiopia,2015,11.6514708203,37.1032812474,ETH.3,ETH.3.6
ethiopia,2015,11.6549185473,39.0357534985,ETH.3,ETH.3.11
ethiopia,2015,11.6692064259,39.6566031821,ETH.3,ETH.3.11
ethiopia,2015,11.6741945611,40.0955328755,ETH.2,ETH.2.1
ethiopia,2015,11.6890721348,37.6074550557,ETH.3,ETH.3.4
ethiopia,2015,11.6895323459,41.3481202391,ETH.2,ETH.2.1
ethiopia,2015,11.7869471206,37.5908030302,ETH.3,ETH.3.4
ethiopia,2015,11.8139982171,39.1404087668,ETH.3,ETH.3.11
ethiopia,2015,11.8176445144,38.1602257763,ETH.3,ETH.3.4
ethiopia,2015,11.8858767728,41.5738131116,ETH.2,ETH.2.1
ethiopia,2015,11.9048460332,39.4494717129,ETH.3,ETH.3.11
ethiopia,2015,11.9625257933,39.098154379,ETH.3,ETH.3.11
ethiopia,2015,11.991048262,39.3570736517,ETH.3,ETH.3.11
ethiopia,2015,11.991803995,39.7800216474,ETH.3,ETH.3.11
ethiopia,2015,12.0062359062,39.6076476069,ETH.3,ETH.3.11
ethiopia,2015,12.0498233904,37.8003237608,ETH.3,ETH.3.4
ethiopia,2015,12.2543903131,38.6525748751,ETH.3,ETH.3.11
ethiopia,2015,12.3059878852,37.8380133833,ETH.3,ETH.3.10
ethiopia,2015,12.3384962559,37.6750209615,ETH.3,ETH.3.10
ethiopia,2015,12.3562967332,38.4524416164,ETH.3,ETH.3.4
ethiopia,2015,12.3910703535,35.9335894324,ETH.3,ETH.3.10
ethiopia,2015,12.3989125709,39.0897466901,ETH.3,ETH.3.12
ethiopia,2015,12.4280735835,38.705318321,ETH.3,ETH.3.12
ethiopia,2015,12.5144435035,38.8249840847,ETH.3,ETH.3.12
ethiopia,2015,12.556392241,37.3118585142,ETH.3,ETH.3.10
ethiopia,2015,12.6209662316,39.4244520175,ETH.11,ETH.11.1
ethiopia,2015,12.6231333276,39.6516820917,ETH.11,ETH.11.1
ethiopia,2015,12.7580639926,38.9938699775,ETH.3,ETH.3.12
ethiopia,2015,12.7826268158,39.3068867968,ETH.11,ETH.11.1
ethiopia,2015,12.8017155321,36.93031443,ETH.3,ETH.3.10
ethiopia,2015,12.805251571,37.4183801156,ETH.3,ETH.3.10
ethiopia,2015,12.9196896354,37.032969423,ETH.3,ETH.3.10
ethiopia,2015,13.01685124,39.3671636164,ETH.11,ETH.11.1
ethiopia,2015,13.2058110304,37.7876552215,ETH.3,ETH.3.10
ethiopia,2015,13.2349577336,39.1634392625,ETH.11,ETH.11.1
ethiopia,2015,13.2820240216,39.4405203839,ETH.11,ETH.11.1
ethiopia,2015,13.2843556689,39.5298315988,ETH.11,ETH.11.1
ethiopia,2015,13.3722274393,37.7898736298,ETH.3,ETH.3.10
ethiopia,2015,13.4774390358,37.121337842,ETH.11,ETH.11.3
ethiopia,2015,13.5160575022,37.6273155648,ETH.11,ETH.11.3
ethiopia,2015,13.642517176,38.1191822345,ETH.11,ETH.11.5
ethiopia,2015,13.6709932967,37.4064256501,ETH.11,ETH.11.3
ethiopia,2015,13.691822766,39.2019014551,ETH.11,ETH.11.2
ethiopia,2015,13.731570436,37.3672533162,ETH.11,ETH.11.3
ethiopia,2015,13.781326561,38.9865118422,ETH.11,ETH.11.2
ethiopia,2015,13.8014265472,39.6182529669,ETH.11,ETH.11.4
ethiopia,2015,13.8426043605,39.7196438594,ETH.11,ETH.11.4
ethiopia,2015,13.8440840301,38.4803250395,ETH.11,ETH.11.5
ethiopia,2015,13.8713387734,38.6366907016,ETH.11,ETH.11.2
ethiopia,2015,13.895387614,39.7873002106,ETH.11,ETH.11.4
ethiopia,2015,13.9843705066,39.5331294187,ETH.11,ETH.11.4
ethiopia,2015,13.985946938,38.6492990176,ETH.11,ETH.11.2
ethiopia,2015,14.0859773206,38.9755077144,ETH.11,ETH.11.2
ethiopia,2015,14.0862760222,37.9831865445,ETH.11,ETH.11.5
ethiopia,2015,14.0872350664,37.5015263838,ETH.11,ETH.11.3
ethiopia,2015,14.1097608206,38.4738350524,ETH.11,ETH.11.5
ethiopia,2015,14.1583566438,39.2258474475,ETH.11,ETH.11.2
ethiopia,2015,14.1819914938,36.4799930893,ETH.11,ETH.11.3
ethiopia,2015,14.2527065254,39.6508902034,ETH.11,ETH.11.4
ethiopia,2015,14.2834679193,38.5730157222,ETH.11,ETH.11.2
ethiopia,2015,14.2885896726,38.210251919,ETH.11,ETH.11.5
ethiopia,2015,14.3007959467,39.0594892637,ETH.11,ETH.11.2
ethiopia,2015,14.3192174691,39.2715992602,ETH.11,ETH.11.4
ethiopia,2015,14.353816185,37.890876313,ETH.11,ETH.11.5
ethiopia,2015,14.4559615944,39.4790823741,ETH.11,ETH.11.4
ethiopia,2015,3.45570056699,39.5159939261,ETH.9,ETH.9.6
ethiopia,2015,3.54993726091,39.1842340255,ETH.9,ETH.9.6
ethiopia,2015,3.8642429801,39.1013658071,ETH.8,ETH.8.3
ethiopia,2015,3.98293116381,38.4913678893,ETH.8,ETH.8.3
ethiopia,2015,4.28184427047,41.8750755047,ETH.9,ETH.9.6
ethiopia,2015,4.76768886663,39.2697492018,ETH.8,ETH.8.3
ethiopia,2015,4.8070976028,36.0818398582,ETH.10,ETH.10.8
ethiopia,2015,4.87905466671,39.1953787271,ETH.8,ETH.8.3
ethiopia,2015,5.22299798627,41.0432055896,ETH.9,ETH.9.6
ethiopia,2015,5.25295513188,37.4271768268,ETH.10,ETH.10.16
ethiopia,2015,5.29947726643,37.4826182904,ETH.10,ETH.10.16
ethiopia,2015,5.49534488804,37.5518429316,ETH.10,ETH.10.16
ethiopia,2015,5.52570615347,38.7620666963,ETH.8,ETH.8.5
